samplename,description
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140485_S41_L001_R1.fastq.bz2,S41
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140485_S41_L002_R1.fastq.bz2,S41
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140485_S41_L003_R1.fastq.bz2,S41
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140485_S41_L004_R1.fastq.bz2,S41
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140486_S42_L001_R1.fastq.bz2,S42
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140486_S42_L002_R1.fastq.bz2,S42
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140486_S42_L003_R1.fastq.bz2,S42
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140486_S42_L004_R1.fastq.bz2,S42
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140487_S43_L001_R1.fastq.bz2,S43
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140487_S43_L002_R1.fastq.bz2,S43
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140487_S43_L003_R1.fastq.bz2,S43
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140487_S43_L004_R1.fastq.bz2,S43
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140488_S44_L001_R1.fastq.bz2,S44
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140488_S44_L002_R1.fastq.bz2,S44
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140488_S44_L003_R1.fastq.bz2,S44
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140488_S44_L004_R1.fastq.bz2,S44
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140489_S45_L001_R1.fastq.bz2,S45
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140489_S45_L002_R1.fastq.bz2,S45
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140489_S45_L003_R1.fastq.bz2,S45
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140489_S45_L004_R1.fastq.bz2,S45
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140490_S46_L001_R1.fastq.bz2,S46
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140490_S46_L002_R1.fastq.bz2,S46
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140490_S46_L003_R1.fastq.bz2,S46
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140490_S46_L004_R1.fastq.bz2,S46
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140491_S47_L001_R1.fastq.bz2,S47
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140491_S47_L002_R1.fastq.bz2,S47
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140491_S47_L003_R1.fastq.bz2,S47
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140491_S47_L004_R1.fastq.bz2,S47
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140492_S48_L001_R1.fastq.bz2,S48
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140492_S48_L002_R1.fastq.bz2,S48
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140492_S48_L003_R1.fastq.bz2,S48
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140492_S48_L004_R1.fastq.bz2,S48
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140493_S49_L001_R1.fastq.bz2,S49
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140493_S49_L002_R1.fastq.bz2,S49
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140493_S49_L003_R1.fastq.bz2,S49
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140493_S49_L004_R1.fastq.bz2,S49
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140494_S50_L001_R1.fastq.bz2,S50
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140494_S50_L002_R1.fastq.bz2,S50
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140494_S50_L003_R1.fastq.bz2,S50
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140494_S50_L004_R1.fastq.bz2,S50
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140495_S51_L001_R1.fastq.bz2,S51
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140495_S51_L002_R1.fastq.bz2,S51
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140495_S51_L003_R1.fastq.bz2,S51
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140495_S51_L004_R1.fastq.bz2,S51
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140496_S52_L001_R1.fastq.bz2,S52
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140496_S52_L002_R1.fastq.bz2,S52
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140496_S52_L003_R1.fastq.bz2,S52
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140496_S52_L004_R1.fastq.bz2,S52
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140497_S53_L001_R1.fastq.bz2,S53
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140497_S53_L002_R1.fastq.bz2,S53
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140497_S53_L003_R1.fastq.bz2,S53
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140497_S53_L004_R1.fastq.bz2,S53
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140498_S54_L001_R1.fastq.bz2,S54
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140498_S54_L002_R1.fastq.bz2,S54
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140498_S54_L003_R1.fastq.bz2,S54
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140498_S54_L004_R1.fastq.bz2,S54
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140499_S55_L001_R1.fastq.bz2,S55
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140499_S55_L002_R1.fastq.bz2,S55
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140499_S55_L003_R1.fastq.bz2,S55
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140499_S55_L004_R1.fastq.bz2,S55
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140500_S56_L001_R1.fastq.bz2,S56
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140500_S56_L002_R1.fastq.bz2,S56
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140500_S56_L003_R1.fastq.bz2,S56
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140500_S56_L004_R1.fastq.bz2,S56
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140501_S57_L001_R1.fastq.bz2,S57
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140501_S57_L002_R1.fastq.bz2,S57
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140501_S57_L003_R1.fastq.bz2,S57
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140501_S57_L004_R1.fastq.bz2,S57
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140502_S58_L001_R1.fastq.bz2,S58
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140502_S58_L002_R1.fastq.bz2,S58
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140502_S58_L003_R1.fastq.bz2,S58
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140502_S58_L004_R1.fastq.bz2,S58
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140503_S59_L001_R1.fastq.bz2,S59
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140503_S59_L002_R1.fastq.bz2,S59
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140503_S59_L003_R1.fastq.bz2,S59
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140503_S59_L004_R1.fastq.bz2,S59
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140504_S60_L001_R1.fastq.bz2,S60
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140504_S60_L002_R1.fastq.bz2,S60
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140504_S60_L003_R1.fastq.bz2,S60
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140504_S60_L004_R1.fastq.bz2,S60
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140505_S61_L001_R1.fastq.bz2,S61
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140505_S61_L002_R1.fastq.bz2,S61
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140505_S61_L003_R1.fastq.bz2,S61
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140505_S61_L004_R1.fastq.bz2,S61
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140506_S62_L001_R1.fastq.bz2,S62
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140506_S62_L002_R1.fastq.bz2,S62
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140506_S62_L003_R1.fastq.bz2,S62
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140506_S62_L004_R1.fastq.bz2,S62
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140507_S63_L001_R1.fastq.bz2,S63
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140507_S63_L002_R1.fastq.bz2,S63
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140507_S63_L003_R1.fastq.bz2,S63
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140507_S63_L004_R1.fastq.bz2,S63
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140508_S64_L001_R1.fastq.bz2,S64
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140508_S64_L002_R1.fastq.bz2,S64
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140508_S64_L003_R1.fastq.bz2,S64
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140508_S64_L004_R1.fastq.bz2,S64
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140509_S65_L001_R1.fastq.bz2,S65
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140509_S65_L002_R1.fastq.bz2,S65
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140509_S65_L003_R1.fastq.bz2,S65
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140509_S65_L004_R1.fastq.bz2,S65
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140510_S66_L001_R1.fastq.bz2,S66
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140510_S66_L002_R1.fastq.bz2,S66
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140510_S66_L003_R1.fastq.bz2,S66
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140510_S66_L004_R1.fastq.bz2,S66
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140511_S67_L001_R1.fastq.bz2,S67
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140511_S67_L002_R1.fastq.bz2,S67
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140511_S67_L003_R1.fastq.bz2,S67
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140511_S67_L004_R1.fastq.bz2,S67
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140512_S68_L001_R1.fastq.bz2,S68
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140512_S68_L002_R1.fastq.bz2,S68
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140512_S68_L003_R1.fastq.bz2,S68
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140512_S68_L004_R1.fastq.bz2,S68
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140513_S69_L001_R1.fastq.bz2,S69
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140513_S69_L002_R1.fastq.bz2,S69
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140513_S69_L003_R1.fastq.bz2,S69
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140513_S69_L004_R1.fastq.bz2,S69
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140514_S70_L001_R1.fastq.bz2,S70
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140514_S70_L002_R1.fastq.bz2,S70
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140514_S70_L003_R1.fastq.bz2,S70
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140514_S70_L004_R1.fastq.bz2,S70
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140515_S71_L001_R1.fastq.bz2,S71
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140515_S71_L002_R1.fastq.bz2,S71
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140515_S71_L003_R1.fastq.bz2,S71
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140515_S71_L004_R1.fastq.bz2,S71
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140516_S72_L001_R1.fastq.bz2,S72
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140516_S72_L002_R1.fastq.bz2,S72
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140516_S72_L003_R1.fastq.bz2,S72
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140516_S72_L004_R1.fastq.bz2,S72
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140517_S73_L001_R1.fastq.bz2,S73
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140517_S73_L002_R1.fastq.bz2,S73
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140517_S73_L003_R1.fastq.bz2,S73
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140517_S73_L004_R1.fastq.bz2,S73
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140518_S74_L001_R1.fastq.bz2,S74
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140518_S74_L002_R1.fastq.bz2,S74
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140518_S74_L003_R1.fastq.bz2,S74
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140518_S74_L004_R1.fastq.bz2,S74
